582,2,1040586144121651612798497824244709663048747315387,1200172292826991116551020682823915476991622266864
582,1,1148710735396882778062842288476603344846253353495,689190051705748104442224589060242425055982335400
582,0,163662724424688202339101295431812228989912772123,1378048520477884418437630931079919622082508020517
581,9,940303610717149941594636074941836989997132978278,210673563848074943923561868051601037196083189296
581,8,745151341212607664760405762096471288186480380663,918957167738339336748998615682302192779412972983
581,7,817209155047299484981315360494937933039172521744,1234625063063781055056527012771128109304160851926
581,6,125172145899561597173671499554049151941820711832,415558643898290855698103937278286081926899176093
581,5,852614580214391009984034585183024920509176895626,823822697686612654695741203321994076738700201352
581,4,592658790411193866890744703568106080832006269520,640659111743563520472004214241394680674801253291
581,3,1206488045486032471286398549238263506378792758518,161269983764404617701091400454083679145292183022
581,2,1014952455975388333869155719034319549441133171353,985504446284218752914040836327304242762903985222
581,1,395583640928069374104400223168793204440866779548,1430522439459063164934993947433412470394937963455
581,0,896499433851520501981221268029866762034413869710,929696202048834173070907552478760560988487012918
580,9,1255232788227954560786172145084701554911574705345,1336833971890320747714968343146886433097178168787
580,8,843262761155310670185100275561161734510820675584,830112045061563554860864476222980433187932474373
580,7,383303909095801081909553008240495776840987799407,587151211626518774272313199394858241821924278960
580,6,152472812373220475630256469620855594491433379817,129888862472368093107659323976312065066323113023
580,5,770779504870907057040165028126137130613423123238,757316870257628101551249091598247396073472743728
580,4,988490160697896770480513396605546908628309599799,529426338805980058157851837886652777884186627059
580,3,458187447288773978899983915243613240262444949371,1144207334379946825166899996940258655537340615329
580,2,120190703754285764671755314477139028936763731500,1079329528174821034025716198259255331502832304009
580,1,598044447124775984520662895528661792889543911629,213233170635912519589369436260497626378908941323
580,0,127927751589602472120441087147620618630819498182,1410145315256661074793486349383312755760393467169
579,9,302024528230037907506165298096231186202445466307,787414040031519122787189501867621805035655781580
579,8,334325716579733582245302197291878229818883875905,1160434815732915866365507521844598180897168365682
579,7,830906344842280734587533107296137001034675654745,1050274836537977132067064713108639442403445188834
579,6,1444688052793105002704931431349544682912354312229,30013985690257252419238610191079520423933324235
579,5,90508352770910981739459280246830169431992018529,738728973773943248889344908386894895521687438569
579,4,498213655342392443981631156347728528593458134180,951276093631585977962950355579055623384503849927
579,3,628337811335473702992610676894597233987174041846,1445274259640435774568567798801933153362914572214
579,2,1058089121522384418729827693519047378444788112157,1241485939360208477775015759571972927278517530774
579,1,537759645193531275226703725181372791899386070654,358908384060683239870583025539592268917421645246
579,0,435927154572110043210005113070379873112731778527,578024506923377906093232288566658719917385009902
578,9,1305212457325005489588893917924719845093199091345,1217835242049580101497831445867048211402581224945
578,8,1035248500319849270128712449274328025565203923097,918436554485916881991621090999712564951481077322
578,7,828926363722824459460795434031581842746238245989,129563289578945918254559996701067942687558166243
578,6,1297000153533187300347756281612536727121893558144,1424965391111105160640210294249505102544927614019
578,5,1362039355125929141496076158876409848122532683753,1446668282195585919229970282510176542137182778545
578,4,1111951778012434099858191198683038561255886980259,1380197718017036247018185170701898040100376261188
578,3,333072749697211990051337154355023379034042243701,129015037053430456591474466916898585483793053595
578,2,670430265475016010432419670286411605929413824306,941457491907920699593318053865460707308764620562
578,1,1366934456645223200536133534391848303532678095414,1344768280062503932554645584882122440352277346729
578,0,194579455882202638916384994087843252074189023794,1227103523384516504713468626728782421786471652757
577,9,97405982970286215696909453749436695128668176351,92845797391206158518515901208664581802479578341
577,8,238632814360673688569869434170103372341414182336,467820323722880169144180855019135190470785240134
577,7,654472245326367344920155489999578742896312623361,859149012541773891944260169682196527454596193335
577,6,529545703869812394976339343542864553920441266374,836666720748969258871542219442031727942267739396
577,5,789881923686939867663861601399451048223476752811,346809575666717007021441269096749171300667481513
577,4,44808035064624597431498682695408842201806309578,8185083538563481626920562091611251243141849339
577,3,193619982361140107107561410100074886040728633338,60885334574286724657187879321352778992265743945
577,2,175096868351091006823004283768495495878200208345,609093061545844777293040570141121434104948349664
577,1,793684493152747268458245196975531749295835090982,30670084104144762423871805539501507679434202657
577,0,1010560236748859260704239628499317937197036768063,918691307083905547491067236573809685382559909737
576,9,1214806289151832818432532404846602677483031551689,1057249091483874511049113382713113972245599892705
576,8,1250928847531476505853648438169427250099687139735,308036209789807675441378366218788018673317408899
576,7,481028745843631171107722595760750506711783912125,1228195614897662703893366859789833661265416335454
576,6,758884493047039840040215377485817308383623835766,127045970303911962492093034508632608618724363270
576,5,1448235443775795468910092569709687864844176474987,182181363735100864941106299930016509272898278991
576,4,364918873904523638022423300976467061543946152904,1090726436072967917665911383638502206624595280382
576,3,902672742478270507105563605986010425274214302696,474896549702364665535550876976658350406941454965
576,2,839969538603097093617828189596426025555273156373,194123012390816887523894050505714019537617975234
576,1,718603707364196422035949348138604264100548723586,182208361074316599309612760325692361222488648162
576,0,488863563404307689540471163138806546413205077630,689828943070665263457334035768457543838496214496
575,9,306873762084008193942676795467957443958769734066,527291200181478629481934198262039823894871471799
575,8,11015501477572000206924619703980346419199168426,1356303360578491276912643202639759393663480669119
575,7,1076513008440079371063463974080967992548524468624,291118153530231988040360590112060599013903212985
575,6,430262964342357826030823795754384202656787864226,119610083296759364724239196164972676918957715409
575,5,352663200940204827133636416500991441342277809031,569546426094977617594833308155903252143474441676
575,4,536852612974953762307380153103612945233644219234,636206546953812506527405713711845712380171087109
