18301,461290274548654612826634378434566661892990549414,162372920123019034708296468178565381379856716385
18300,510419025449189942675570856883663241191441636939,22770056748399840892917500746199886637160021657
18299,56006195102698544863149304418043147865168827546,469859725532730864638635311578133475114313636645
18298,1441606150418902086816219481916358674680439796838,1144053191280317438165824668867682517945560015913
18297,975604778890247476523529460534331844108431809185,25952707928017064056688824622962410534613783760
18296,1288502012218887276748379822277542433572742276979,843969381551220575210063875623554344437642626667
18295,151409079984375063165018824312714917574879683397,321426398325692708300443187021455801502673418989
18294,1000802814770166001011783206973002996355573053502,178388777805138177416258388111911002999408096247
18293,601691811951287230906018780496003452090778251561,729454484925303334485202588179777143113152845136
18292,997406605337636317414373236797129363898710130780,700584912549846066620026620882235092360796958862
18291,1102734063500484147173055378555440692034028304296,1277034057431319252161975014880143440710995937990
18290,1157769369927988725938944534459974801526735226667,20678420030623592793680935383816142193919272154
18289,759337900996780180301836475615213974315914431296,1133130989204192383056991159709804075766872168635
18288,905752629921409556210968036612348960184433631410,340305915255313940261919546025275422817077249831
18287,1163253953426966865253568883598940020202202142164,903836543874842332913010739727017970662207283967
18286,726623074739135955698421531399147245746400753499,196555973400899157891458414457134853603022136250
18285,379840049319942148805627316278472178771216039789,374157728296159738409929446015428131047805903578
18284,377357631371738613713446198280561363041443590822,610116405178719476942769053798163076150113860370
18283,738407322700324306397942097010026145248744290802,1316170615834114855992149199263848508689352832464
18282,1155792931082573004108769990589349619563263377822,158985425116495583319826891246981349178525136868
18281,883000048947128404440398599829406543612656043734,681253207509697752587439472243759150250345254835
18280,500183902679233564909153697632692766642293661088,48000775517167338994736105092345425086405268994
18279,872008813978731287220139698352210905767757274915,1268550857252715505087346854193118810866539627820
18278,1010094636671427079026070905827196327564061974435,438809670286926110084986441816650053683744753628
18277,1089841016618001526040590149668604909317549775920,1130417301078341652643334920974001378977519702079
18276,1197975359420985353648125683977514452000229001644,780830630836982827328737205003172937809639114057
18275,918587290717241651021924353694287947244150538182,581268987253471631599153573579694950614606347616
18274,1303943755651960165495636801525560775612162912678,593087876553090273302129690221343129221380523183
18273,1363515836884115355748652977944051416811873645587,413396860073532429883131732382934182745811741754
18272,663436891608609895261805331089628174255351441393,498019656150210974614158222294331945282129522280
18271,1296900409896887843377708615596820473764353244613,1355316467678535168755915988126667176631951179557
18270,1042536292679199301405899999736782288180291219431,32980075855944790147283915548154926294220386186
18269,218876766451599445208188899831570517613701801319,1352577489854470225635859575073557104027563419450
18268,426549536363190668093295331066196389898568811008,142050301483975060486732329116395921875945517907
18267,260797130590084496817880364068044478854697001469,612321184192024093952475632409906196605466314386
18266,905208937671459354822243294524964266028385939663,716157889030160311178980463921576710015135895890
18265,594692703696908268142080600620894913908503448547,629494547628960607848182601393913818960439356789
18264,358856917129903040954563863282121025069043855503,638040921380945966548223239263943145163911218060
18263,611986133173059649894894324667940041744056096511,733865349718491039187159261602380002602036062218
18262,545424315935657381244354631531983642145436720715,1398079825487192924088740391320597018137001828880
18261,405753898489327524743589077815812168217544390118,1244576666402877122997035124814412009876634202488
18260,1074313482725966156495759010829654050269822067234,1342752617670718793904775798964494616742800182084
18259,466892568377716091116384349029481585125681345681,1203346944718177904451439968663152304781141565628
18258,1374203778093961228619078471566322924649551988343,365876372082790617599738700269218901922539230401
18257,1084744692508271467819985443388326521458911062429,379663149655155899843712900501089345900059374154
18256,775924074869097929096634386615751751442447942141,1198344904197602713231932576412696222633077000172
18255,9577692269490951789754129492895669948835415747,1459075697005637706313464119719044449895452227911
18254,626760236799837860021097832460103938924486775086,955034157406292594150557670062300901573132273146
18253,135259965752014867557430069883387472828753643000,1348927725147693045024007514419869657612229252300
18252,779775518598473351525063884649741319568151900771,556867621144118737385083371616224425927564214440
18251,115434210491053904706897124513768768337416675722,470697566030367004078667342465685139052677147467
18250,1106564544641819499615673526560077499334095147328,902242217562543301657900243261325259307429378693
18249,653529188766888432650795416465950341857229889281,366417345903960738495414087952177956912933545460
18248,460593616628133295411458159301043979714550858164,1355673916672180946384300889894830166830756584453
18247,1035223220870091719665565530969558398478103162108,134859681029148081087425152785625441705481716760
18246,1178397310701812555197640914593957564052073966954,1428413615866723172647243659760894644145586467826
18245,1101023848153300697403999102497969474296590615747,470072315039081789018175563477708646986839123950
18244,1173934693935188101589167980793236059876311347392,212618972994638773023088641228088898556045618626
18243,1133622015358295715176044875594676217739297752153,1129810789494194298624494688664486953967017715978
